ΘΥΖΪ,ΉΙΖ±΄ϊΒλ,Γϋ³Ζ,ΚΥΕΜΌΫ,ΧξΈίΌΫ,ΧξµΝΌΫ,ΏªΕΜΌΫ,Η°ΚΥΕΜ,ΥΗµψ¶ξ,ΥΗµψ·ω,»»ΚΦΒΚ,³Ι½»ΑΏ,³Ι½»½π¶ξ,ΧάΚΠΦµ,ΑχΝ¨ΚΠΦµ,³Ι½»±ΚΚύ
2015-12-02,'603885,ΌªΟιΊ½ΏΥ,66.79,68.75,64.09,68.58,68.27,-1.48,-2.1679,4.8043,3266917,217312811.0,37936720000.0,4541720000.0,None
2015-12-01,'603885,ΌªΟιΊ½ΏΥ,68.27,69.7,67.58,69.7,69.32,-1.05,-1.5147,4.6038,3130556,215252202.0,38777360000.0,4642360000.0,None
2015-11-30,'603885,ΌªΟιΊ½ΏΥ,69.32,69.5,66.24,67.1,67.48,1.84,2.7267,6.3382,4309978,293613431.0,39373760000.0,4713760000.0,None
2015-11-27,'603885,ΌªΟιΊ½ΏΥ,67.48,73.01,66.01,71.89,72.21,-4.73,-6.5503,8.9825,6108126,428131756.0,38328640000.0,4588640000.0,None
2015-11-26,'603885,ΌªΟιΊ½ΏΥ,72.21,75.46,72.17,75.03,75.11,-2.9,-3.861,8.7084,5921700,434629674.0,41015280000.0,4910280000.0,None
2015-11-25,'603885,ΌªΟιΊ½ΏΥ,75.11,77.97,74.0,75.19,75.89,-0.78,-1.0278,8.4448,5742485,433774021.0,42662480000.0,5107480000.0,None
2015-11-24,'603885,ΌªΟιΊ½ΏΥ,75.89,75.98,73.31,73.7,74.43,1.46,1.9616,7.4502,5066131,379404881.0,43105520000.0,5160520000.0,None
2015-11-23,'603885,ΌªΟιΊ½ΏΥ,74.43,77.5,73.1,73.82,73.47,0.96,1.3067,9.0017,6121136,459729092.0,42276240000.0,5061240000.0,None
2015-11-20,'603885,ΌªΟιΊ½ΏΥ,73.47,75.0,69.1,69.48,69.51,3.96,5.697,10.0127,6808636,491640794.0,41730960000.0,4995960000.0,None
2015-11-19,'603885,ΌªΟιΊ½ΏΥ,69.51,69.6,67.51,67.51,67.59,1.92,2.8407,5.4128,3680725,253335275.0,39481680000.0,4726680000.0,None
2015-11-18,'603885,ΌªΟιΊ½ΏΥ,67.59,68.62,66.77,67.68,68.01,-0.42,-0.6176,4.7835,3252798,220054490.0,38391120000.0,4596120000.0,None
2015-11-17,'603885,ΌªΟιΊ½ΏΥ,68.01,72.02,67.7,70.35,69.0,-0.99,-1.4348,9.0857,6178252,431140135.0,38629680000.0,4624680000.0,None
2015-11-16,'603885,ΌªΟιΊ½ΏΥ,69.0,69.72,67.0,67.3,70.35,-1.35,-1.919,11.1657,7592683,518759696.0,39192000000.0,4692000000.0,None
2015-11-13,'603885,ΌªΟιΊ½ΏΥ,70.35,78.0,70.0,76.9,75.78,-5.43,-7.1655,14.5348,9883665,722923800.0,39958800000.0,4783800000.0,None
2015-11-12,'603885,ΌªΟιΊ½ΏΥ,75.78,77.73,71.42,71.42,71.91,3.87,5.3817,10.055,6837386,512071821.0,43043040000.0,5153040000.0,None
2015-11-11,'603885,ΌªΟιΊ½ΏΥ,71.91,72.0,67.91,69.88,69.51,2.4,3.4527,8.8421,6012644,419631058.0,40844880000.0,4889880000.0,None
2015-11-10,'603885,ΌªΟιΊ½ΏΥ,69.51,71.71,68.7,69.87,69.87,-0.36,-0.5152,5.8802,3998529,279488278.0,39481680000.0,4726680000.0,None
2015-11-09,'603885,ΌªΟιΊ½ΏΥ,69.87,71.0,67.95,67.95,68.72,1.15,1.6735,7.9448,5402431,377595791.0,39686160000.0,4751160000.0,None
2015-11-06,'603885,ΌªΟιΊ½ΏΥ,68.72,70.16,66.49,66.78,67.04,1.68,2.506,7.4563,5070290,347720509.0,39032960000.0,4672960000.0,None
2015-11-05,'603885,ΌªΟιΊ½ΏΥ,67.04,70.99,65.99,66.38,66.51,0.53,0.7969,10.4847,7129611,485447013.0,38078720000.0,4558720000.0,None
2015-11-04,'603885,ΌªΟιΊ½ΏΥ,66.51,66.7,63.69,64.1,63.77,2.74,4.2967,6.2776,4268744,279175502.0,37777680000.0,4522680000.0,None
2015-11-03,'603885,ΌªΟιΊ½ΏΥ,63.77,65.0,62.0,63.03,64.03,-0.26,-0.4061,4.7004,3196239,203668849.0,36221360000.0,4336360000.0,None
2015-11-02,'603885,ΌªΟιΊ½ΏΥ,64.03,68.8,63.89,66.0,66.08,-2.05,-3.1023,9.7895,6656867,437448516.0,36369040000.0,4354040000.0,None
2015-10-30,'603885,ΌªΟιΊ½ΏΥ,66.08,67.87,64.0,65.98,65.99,0.09,0.1364,6.0506,4114407,270682056.0,37533440000.0,4493440000.0,None
2015-10-29,'603885,ΌªΟιΊ½ΏΥ,65.99,66.99,61.42,62.3,61.36,4.63,7.5456,10.0667,6845377,441890385.0,37482320000.0,4487320000.0,None
2015-10-28,'603885,ΌªΟιΊ½ΏΥ,61.36,65.1,59.16,59.18,59.29,2.07,3.4913,9.3695,6371243,400640666.0,34852480000.0,4172480000.0,None
2015-10-27,'603885,ΌªΟιΊ½ΏΥ,59.29,60.0,57.51,60.0,60.15,-0.86,-1.4298,4.4903,3053423,178458040.0,33676720000.0,4031720000.0,None
2015-10-26,'603885,ΌªΟιΊ½ΏΥ,60.15,62.5,59.5,61.85,60.69,-0.54,-0.8898,3.1962,2173418,131265994.0,34165200000.0,4090200000.0,None
2015-10-23,'603885,ΌªΟιΊ½ΏΥ,60.69,61.5,58.92,59.1,58.74,1.95,3.3197,3.9952,2716729,163958511.0,34471920000.0,4126920000.0,None
2015-10-22,'603885,ΌªΟιΊ½ΏΥ,58.74,59.98,56.18,56.18,56.16,2.58,4.594,3.2959,2241184,129946795.0,33364320000.0,3994320000.0,None
2015-10-21,'603885,ΌªΟιΊ½ΏΥ,56.16,62.45,56.1,61.87,62.33,-6.17,-9.8989,4.1676,2833972,166561706.0,31898880000.0,3818880000.0,None
2015-10-20,'603885,ΌªΟιΊ½ΏΥ,62.33,62.89,58.4,58.4,58.91,3.42,5.8055,4.2974,2922219,177562534.0,35403440000.0,4238440000.0,None
2015-10-19,'603885,ΌªΟιΊ½ΏΥ,58.91,61.4,58.0,61.4,60.92,-2.01,-3.2994,4.9948,3396470,201775951.0,33460880000.0,4005880000.0,None
2015-10-16,'603885,ΌªΟιΊ½ΏΥ,60.92,63.05,60.64,60.64,61.36,-0.44,-0.7171,6.1703,4195823,258280469.0,34602560000.0,4142560000.0,None
2015-10-15,'603885,ΌªΟιΊ½ΏΥ,61.36,63.16,57.27,57.8,57.75,3.61,6.2511,6.1211,4162346,251709477.0,34852480000.0,4172480000.0,None
2015-10-14,'603885,ΌªΟιΊ½ΏΥ,57.75,60.12,57.01,57.98,58.36,-0.61,-1.0452,7.4895,5092829,298245255.0,32802000000.0,3927000000.0,None
2015-10-13,'603885,ΌªΟιΊ½ΏΥ,58.36,58.36,53.0,53.02,53.05,5.31,10.0094,9.9986,6799062,391415983.0,33148480000.0,3968480000.0,None
2015-10-12,'603885,ΌªΟιΊ½ΏΥ,53.05,54.08,51.17,51.17,51.03,2.02,3.9585,5.0171,3411634,180523335.0,30132400000.0,3607400000.0,None
2015-10-09,'603885,ΌªΟιΊ½ΏΥ,51.03,51.98,50.2,50.99,51.2,-0.17,-0.332,2.6882,1827973,92887946.0,28985040000.0,3470040000.0,None
2015-10-08,'603885,ΌªΟιΊ½ΏΥ,51.2,52.38,50.58,51.64,50.44,0.76,1.5067,2.6635,1811182,93471040.0,29081600000.0,3481600000.0,None
2015-09-30,'603885,ΌªΟιΊ½ΏΥ,50.44,51.1,49.14,49.7,49.4,1.04,2.1053,2.1096,1434496,72413075.0,28649920000.0,3429920000.0,None
2015-09-29,'603885,ΌªΟιΊ½ΏΥ,49.4,50.6,48.45,49.64,50.58,-1.18,-2.3329,2.1826,1484137,73637897.0,28059200000.0,3359200000.0,None
2015-09-28,'603885,ΌªΟιΊ½ΏΥ,50.58,51.0,47.91,47.93,48.02,2.56,5.3311,5.1983,3534817,176424715.0,28729440000.0,3439440000.0,None
2015-09-25,'603885,ΌªΟιΊ½ΏΥ,48.02,50.1,47.3,50.1,49.84,-1.82,-3.6517,1.3418,912404,44370224.0,27275360000.0,3265360000.0,None
2015-09-24,'603885,ΌªΟιΊ½ΏΥ,49.84,50.5,49.39,50.09,49.78,0.06,0.1205,1.724,1172321,58503615.0,28309120000.0,3389120000.0,None
2015-09-23,'603885,ΌªΟιΊ½ΏΥ,49.78,50.6,48.9,49.39,50.01,-0.23,-0.4599,2.5479,1732577,86463789.0,28275040000.0,3385040000.0,None
2015-09-22,'603885,ΌªΟιΊ½ΏΥ,50.01,51.41,49.5,50.2,50.67,-0.66,-1.3025,3.1132,2116949,106527214.0,28405680000.0,3400680000.0,None
2015-09-21,'603885,ΌªΟιΊ½ΏΥ,50.67,50.97,47.82,48.3,48.53,2.14,4.4096,4.0621,2762233,138281683.0,28780560000.0,3445560000.0,None
2015-09-18,'603885,ΌªΟιΊ½ΏΥ,48.53,49.08,47.48,47.95,47.95,0.58,1.2096,2.5829,1756379,84704293.0,27565040000.0,3300040000.0,None
2015-09-17,'603885,ΌªΟιΊ½ΏΥ,47.95,49.99,47.4,49.7,49.76,-1.81,-3.6375,4.8265,3282038,159465844.0,27235600000.0,3260600000.0,None
2015-09-16,'603885,ΌªΟιΊ½ΏΥ,49.76,50.51,45.51,46.18,46.1,3.66,7.9393,4.1801,2842463,135829694.0,28263680000.0,3383680000.0,None
2015-09-15,'603885,ΌªΟιΊ½ΏΥ,46.1,47.53,44.01,44.86,45.26,0.84,1.8559,4.3636,2967280,137803363.0,26184800000.0,3134800000.0,None
2015-09-14,'603885,ΌªΟιΊ½ΏΥ,45.26,49.8,45.18,49.16,48.47,-3.21,-6.6227,3.7192,2529055,119687357.0,25707680000.0,3077680000.0,None
2015-09-11,'603885,ΌªΟιΊ½ΏΥ,48.47,49.19,47.67,48.38,47.75,0.72,1.5079,2.4197,1645418,79667363.0,27530960000.0,3295960000.0,None
2015-09-10,'603885,ΌªΟιΊ½ΏΥ,47.75,49.73,46.97,47.39,48.32,-0.57,-1.1796,3.9389,2678454,129706125.0,27122000000.0,3247000000.0,None
2015-09-09,'603885,ΌªΟιΊ½ΏΥ,48.32,49.54,46.3,46.88,46.2,2.12,4.5887,5.4727,3721455,179155719.0,27445760000.0,3285760000.0,None
2015-09-08,'603885,ΌªΟιΊ½ΏΥ,46.2,46.5,43.11,43.11,43.66,2.54,5.8177,4.4716,3040717,137449974.0,26241600000.0,3141600000.0,None
2015-09-07,'603885,ΌªΟιΊ½ΏΥ,43.66,45.45,42.8,44.0,42.85,0.81,1.8903,2.9051,1975486,87575691.0,24798880000.0,2968880000.0,None
2015-09-02,'603885,ΌªΟιΊ½ΏΥ,42.85,45.5,41.08,41.13,43.72,-0.87,-1.9899,4.6164,3139180,136410488.0,24338800000.0,2913800000.0,None
2015-09-01,'603885,ΌªΟιΊ½ΏΥ,43.72,47.05,43.35,47.0,48.05,-4.33,-9.0114,4.6392,3154665,141463313.0,24832960000.0,2972960000.0,None
2015-08-31,'603885,ΌªΟιΊ½ΏΥ,48.05,50.95,48.0,50.0,51.29,-3.24,-6.317,4.4704,3039880,149553387.0,27292400000.0,3267400000.0,None
2015-08-28,'603885,ΌªΟιΊ½ΏΥ,51.29,52.1,47.7,49.0,48.62,2.67,5.4916,8.7946,5980333,298180326.0,29132720000.0,3487720000.0,None
2015-08-27,'603885,ΌªΟιΊ½ΏΥ,48.62,48.62,45.61,45.94,44.2,4.42,10.0,10.9287,7431510,352624166.0,27616160000.0,3306160000.0,None
2015-08-26,'603885,ΌªΟιΊ½ΏΥ,44.2,47.18,42.3,44.0,43.14,1.06,2.4571,9.9671,6777614,303154544.0,25105600000.0,3005600000.0,None
2015-08-25,'603885,ΌªΟιΊ½ΏΥ,43.14,48.18,43.14,43.18,47.93,-4.79,-9.9937,9.3404,6351497,284794489.0,24503520000.0,2933520000.0,None
2015-08-24,'603885,ΌªΟιΊ½ΏΥ,47.93,50.78,47.93,50.0,53.26,-5.33,-10.0075,9.1041,6190787,298928305.0,27224240000.0,3259240000.0,None
2015-08-21,'603885,ΌªΟιΊ½ΏΥ,53.26,57.28,53.0,55.42,56.81,-3.55,-6.2489,6.35,4318001,237604456.0,30251680000.0,3621680000.0,None
2015-08-20,'603885,ΌªΟιΊ½ΏΥ,56.81,60.8,56.78,59.85,60.41,-3.6,-5.9593,7.8419,5332466,309983441.0,32268080000.0,3863080000.0,None
2015-08-19,'603885,ΌªΟιΊ½ΏΥ,60.41,61.25,56.05,59.0,60.35,0.06,0.0994,7.7826,5292185,313463510.0,34312880000.0,4107880000.0,None
2015-08-18,'603885,ΌªΟιΊ½ΏΥ,60.35,64.88,58.79,64.8,65.32,-4.97,-7.6087,11.9622,8134313,503865813.0,34278800000.0,4103800000.0,None
2015-08-17,'603885,ΌªΟιΊ½ΏΥ,65.32,65.98,62.35,64.4,63.87,1.45,2.2702,9.7986,6663073,429719052.0,37101760000.0,4441760000.0,None
2015-08-14,'603885,ΌªΟιΊ½ΏΥ,63.87,66.06,63.63,66.06,66.05,-2.18,-3.3005,12.0057,8163874,525803311.0,36278160000.0,4343160000.0,None
2015-08-13,'603885,ΌªΟιΊ½ΏΥ,66.05,66.5,59.5,59.89,60.71,5.34,8.7959,17.8681,12150278,763446423.0,37516400000.0,4491400000.0,None
2015-08-12,'603885,ΌªΟιΊ½ΏΥ,60.71,63.26,58.7,59.5,61.67,-0.96,-1.5567,14.2183,9668421,578599655.0,34483280000.0,4128280000.0,None
2015-08-11,'603885,ΌªΟιΊ½ΏΥ,61.67,65.71,60.7,63.0,63.23,-1.56,-2.4672,15.446,10503272,662029756.0,35028560000.0,4193560000.0,None
2015-08-10,'603885,ΌªΟιΊ½ΏΥ,63.23,63.7,60.03,60.13,59.0,4.23,7.1695,13.8494,9417607,584336077.0,35914640000.0,4299640000.0,None
2015-08-07,'603885,ΌªΟιΊ½ΏΥ,59.0,60.0,58.01,58.5,57.25,1.75,3.0568,9.3511,6358771,375992611.0,33512000000.0,4012000000.0,None
2015-08-06,'603885,ΌªΟιΊ½ΏΥ,57.25,59.24,56.8,57.95,59.25,-2.0,-3.3755,8.4887,5772342,333099260.0,32518000000.0,3893000000.0,None
2015-08-05,'603885,ΌªΟιΊ½ΏΥ,59.25,63.0,58.8,62.0,62.17,-2.92,-4.6968,15.1825,10324115,630124507.0,33654000000.0,4029000000.0,None
2015-08-04,'603885,ΌªΟιΊ½ΏΥ,62.17,62.59,55.8,58.0,56.94,5.23,9.1851,16.2534,11052309,658511771.0,35312560000.0,4227560000.0,None
2015-08-03,'603885,ΌªΟιΊ½ΏΥ,56.94,61.98,54.55,60.25,60.27,-3.33,-5.5251,16.2333,11038619,640529048.0,32341920000.0,3871920000.0,None
2015-07-31,'603885,ΌªΟιΊ½ΏΥ,60.27,64.85,58.89,63.2,64.87,-4.6,-7.0911,14.8137,10073307,624293801.0,34233360000.0,4098360000.0,None
2015-07-30,'603885,ΌªΟιΊ½ΏΥ,64.87,70.0,63.0,67.0,68.74,-3.87,-5.6299,20.2018,13737231,928426688.0,36846160000.0,4411160000.0,None
2015-07-29,'603885,ΌªΟιΊ½ΏΥ,68.74,68.75,60.9,63.9,62.5,6.24,9.984,21.593,14683210,951207876.0,39044320000.0,4674320000.0,None
2015-07-28,'603885,ΌªΟιΊ½ΏΥ,62.5,68.0,57.53,59.01,63.83,-1.33,-2.0837,20.2531,13772139,854379506.0,35500000000.0,4250000000.0,None
2015-07-27,'603885,ΌªΟιΊ½ΏΥ,63.83,76.9,63.82,69.22,70.91,-7.08,-9.9845,27.8144,18913806,1342162393.0,36255440000.0,4340440000.0,None
2015-07-24,'603885,ΌªΟιΊ½ΏΥ,70.91,72.94,67.29,67.29,66.85,4.06,6.0733,23.8464,16215583,1133793170.0,40276880000.0,4821880000.0,None
2015-07-23,'603885,ΌªΟιΊ½ΏΥ,66.85,67.3,60.91,61.28,61.39,5.46,8.894,19.9071,13536806,884079592.0,37970800000.0,4545800000.0,None
2015-07-22,'603885,ΌªΟιΊ½ΏΥ,61.39,65.28,60.7,63.0,63.6,-2.21,-3.4748,18.247,12407937,781244223.0,34869520000.0,4174520000.0,None
2015-07-21,'603885,ΌªΟιΊ½ΏΥ,63.6,63.6,54.8,56.52,57.82,5.78,9.9965,22.6088,15374009,894730484.0,36124800000.0,4324800000.0,None
2015-07-20,'603885,ΌªΟιΊ½ΏΥ,57.82,60.94,56.9,57.0,58.55,-0.73,-1.2468,16.8647,11468025,671662830.0,32841760000.0,3931760000.0,None
2015-07-17,'603885,ΌªΟιΊ½ΏΥ,58.55,60.0,54.0,56.0,55.89,2.66,4.7593,22.5421,15328629,879268222.0,33256400000.0,3981400000.0,None
2015-07-16,'603885,ΌªΟιΊ½ΏΥ,55.89,59.99,55.85,55.85,62.06,-6.17,-9.942,40.3649,27448131,1546724833.0,31745520000.0,3800520000.0,None
2015-07-15,'603885,ΌªΟιΊ½ΏΥ,62.06,62.06,62.06,62.06,68.96,-6.9,-10.0058,1.84,1251200,77649472.0,35250080000.0,4220080000.0,None
2015-07-14,'603885,ΌªΟιΊ½ΏΥ,0.0,0.0,0.0,0.0,68.96,None,None,0.0,0,0.0,39169280000.0,4689280000.0,None
2015-07-13,'603885,ΌªΟιΊ½ΏΥ,0.0,0.0,0.0,0.0,68.96,None,None,0.0,0,0.0,39169280000.0,4689280000.0,None
2015-07-10,'603885,ΌªΟιΊ½ΏΥ,0.0,0.0,0.0,0.0,68.96,None,None,0.0,0,0.0,39169280000.0,4689280000.0,None
2015-07-09,'603885,ΌªΟιΊ½ΏΥ,0.0,0.0,0.0,0.0,68.96,None,None,0.0,0,0.0,39169280000.0,4689280000.0,None
2015-07-08,'603885,ΌªΟιΊ½ΏΥ,0.0,0.0,0.0,0.0,68.96,None,None,0.0,0,0.0,39169280000.0,4689280000.0,None
2015-07-07,'603885,ΌªΟιΊ½ΏΥ,0.0,0.0,0.0,0.0,68.96,None,None,0.0,0,0.0,39169280000.0,4689280000.0,None
2015-07-06,'603885,ΌªΟιΊ½ΏΥ,0.0,0.0,0.0,0.0,68.96,None,None,0.0,0,0.0,39169280000.0,4689280000.0,None
2015-07-03,'603885,ΌªΟιΊ½ΏΥ,0.0,0.0,0.0,0.0,68.96,None,None,0.0,0,0.0,39169280000.0,4689280000.0,None
2015-07-02,'603885,ΌªΟιΊ½ΏΥ,0.0,0.0,0.0,0.0,68.96,None,None,0.0,0,0.0,39169280000.0,4689280000.0,None
2015-07-01,'603885,ΌªΟιΊ½ΏΥ,0.0,0.0,0.0,0.0,68.96,None,None,0.0,0,0.0,39169280000.0,4689280000.0,None
2015-06-30,'603885,ΌªΟιΊ½ΏΥ,0.0,0.0,0.0,0.0,68.96,None,None,0.0,0,0.0,39169280000.0,4689280000.0,None
2015-06-29,'603885,ΌªΟιΊ½ΏΥ,0.0,0.0,0.0,0.0,68.96,None,None,0.0,0,0.0,39169280000.0,4689280000.0,None
2015-06-26,'603885,ΌªΟιΊ½ΏΥ,68.96,72.78,63.0,65.01,67.75,1.21,1.786,27.0885,18420177,1261220522.0,39169280000.0,4689280000.0,None
2015-06-25,'603885,ΌªΟιΊ½ΏΥ,67.75,74.18,63.0,66.5,69.44,-1.69,-2.4338,29.578,20113043,1389808678.0,38482000000.0,4607000000.0,None
2015-06-24,'603885,ΌªΟιΊ½ΏΥ,69.44,71.96,66.0,68.04,65.42,4.02,6.1449,33.4879,22771760,1599856828.0,39441920000.0,4721920000.0,None
2015-06-23,'603885,ΌªΟιΊ½ΏΥ,65.42,68.17,61.4,65.11,68.17,-2.75,-4.034,25.9004,17612269,1150351645.0,37158560000.0,4448560000.0,None
2015-06-19,'603885,ΌªΟιΊ½ΏΥ,68.17,80.1,66.58,67.02,73.98,-5.81,-7.8535,47.9318,32593597,2230480860.0,38720560000.0,4635560000.0,None
2015-06-18,'603885,ΌªΟιΊ½ΏΥ,73.98,73.98,73.98,73.98,67.25,6.73,10.0074,2.9214,1986526,146963193.0,42020640000.0,5030640000.0,None
2015-06-17,'603885,ΌªΟιΊ½ΏΥ,67.25,67.25,67.25,67.25,61.14,6.11,9.9935,0.9829,668342,44946000.0,38198000000.0,4573000000.0,None
2015-06-16,'603885,ΌªΟιΊ½ΏΥ,61.14,61.14,61.14,61.14,55.58,5.56,10.0036,0.7681,522300,31933422.0,34727520000.0,4157520000.0,None
2015-06-15,'603885,ΌªΟιΊ½ΏΥ,55.58,55.58,55.58,55.58,50.53,5.05,9.9941,0.1446,98294,5463181.0,31569440000.0,3779440000.0,None
2015-06-12,'603885,ΌªΟιΊ½ΏΥ,50.53,50.53,50.53,50.53,45.94,4.59,9.9913,0.0557,37900,1915087.0,28701040000.0,3436040000.0,None
2015-06-11,'603885,ΌªΟιΊ½ΏΥ,45.94,45.94,45.94,45.94,41.76,4.18,10.0096,0.0522,35500,1630870.0,26093920000.0,3123920000.0,None
2015-06-10,'603885,ΌªΟιΊ½ΏΥ,41.76,41.76,41.76,41.76,37.96,3.8,10.0105,0.0829,56400,2355264.0,23719680000.0,2839680000.0,None
2015-06-09,'603885,ΌªΟιΊ½ΏΥ,37.96,37.96,37.96,37.96,34.51,3.45,9.9971,0.0457,31100,1180556.0,21561280000.0,2581280000.0,None
2015-06-08,'603885,ΌªΟιΊ½ΏΥ,34.51,34.51,34.51,34.51,31.37,3.14,10.0096,0.0362,24600,848946.0,19601680000.0,2346680000.0,None
2015-06-05,'603885,ΌªΟιΊ½ΏΥ,31.37,31.37,31.37,31.37,28.52,2.85,9.993,0.0221,15000,470550.0,17818160000.0,2133160000.0,None
2015-06-04,'603885,ΌªΟιΊ½ΏΥ,28.52,28.52,28.52,28.52,25.93,2.59,9.9884,0.046,31300,892676.0,16199360000.0,1939360000.0,None
2015-06-03,'603885,ΌªΟιΊ½ΏΥ,25.93,25.93,25.93,25.93,23.57,2.36,10.0127,0.0121,8252,213974.0,14728240000.0,1763240000.0,None
2015-06-02,'603885,ΌªΟιΊ½ΏΥ,23.57,23.57,23.57,23.57,21.43,2.14,9.986,0.0074,5000,117850.0,13387760000.0,1602760000.0,None
2015-06-01,'603885,ΌªΟιΊ½ΏΥ,21.43,21.43,21.43,21.43,19.48,1.95,10.0103,0.0066,4500,96435.0,12172240000.0,1457240000.0,None
2015-05-29,'603885,ΌªΟιΊ½ΏΥ,19.48,19.48,19.48,19.48,17.71,1.77,9.9944,0.0115,7825,152431.0,11064640000.0,1324640000.0,None
2015-05-28,'603885,ΌªΟιΊ½ΏΥ,17.71,17.71,17.71,17.71,16.1,1.61,10.0,0.0101,6881,121863.0,10059280000.0,1204280000.0,None
2015-05-27,'603885,NΌªΟι,16.1,16.1,16.1,16.1,11.18,4.92,44.0072,0.0347,23600,379960.0,9144800000.0,1094800000.0,None
