ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ,³É½»±ÊÊý
2009-12-29,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0,None
2009-12-28,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0,None
2009-12-25,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0,None
2009-12-24,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0,None
2009-12-23,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0,None
2009-12-22,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0,None
2009-12-21,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0,None
2009-12-18,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0,None
2009-12-17,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0,None
2009-12-16,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0,0.0,7256936096.0,4320966042.0,None
2009-12-15,'600357,³ÐµÂ·°îÑ,7.4,7.52,7.3,7.46,7.56,-0.16,-2.1164,7.3988,43202713,319791513.0,7256936096.0,4320966042.0,None
2009-12-14,'600357,³ÐµÂ·°îÑ,7.56,7.65,7.2,7.64,7.78,-0.22,-2.8278,7.9709,46543270,347087640.0,7413842822.4,4414392334.8,None
2009-12-11,'600357,³ÐµÂ·°îÑ,7.78,8.22,7.77,8.2,8.1,-0.32,-3.9506,7.8875,46056293,364006445.0,7629589571.2,4542853487.4,None
2009-12-10,'600357,³ÐµÂ·°îÑ,8.1,8.21,7.97,8.09,7.95,0.15,1.8868,2.3697,13837285,111848774.0,7943403024.0,4729706073.0,None
2009-12-09,'600357,³ÐµÂ·°îÑ,7.95,8.15,7.91,8.13,8.21,-0.26,-3.1669,2.3369,13645208,109781663.0,7796302968.0,4642118923.5,None
2009-12-08,'600357,³ÐµÂ·°îÑ,8.21,8.35,8.09,8.35,8.35,-0.14,-1.6766,2.403,14031224,115197447.0,8051276398.4,4793936649.3,None
2009-12-07,'600357,³ÐµÂ·°îÑ,8.35,8.38,8.12,8.12,8.17,0.18,2.2032,3.3719,19688938,162736546.0,8188569784.0,4875684655.5,None
2009-12-04,'600357,³ÐµÂ·°îÑ,8.17,8.37,7.88,8.2,8.23,-0.06,-0.729,4.0797,23821927,194585053.0,8012049716.8,4770580076.1,None
2009-12-03,'600357,³ÐµÂ·°îÑ,8.23,8.35,8.11,8.26,8.25,-0.02,-0.2424,3.1595,18448679,151661410.0,8070889739.2,4805614935.9,None
2009-12-02,'600357,³ÐµÂ·°îÑ,8.25,8.3,8.08,8.19,8.16,0.09,1.1029,3.4979,20424581,167221646.0,8090503080.0,4817293222.5,None
2009-12-01,'600357,³ÐµÂ·°îÑ,8.16,8.16,7.83,7.9,7.89,0.27,3.4221,2.7831,16250635,130739336.0,8002243046.4,4764740932.8,None
2009-11-30,'600357,³ÐµÂ·°îÑ,7.89,7.9,7.65,7.65,7.64,0.25,3.2723,2.3736,13860006,108209583.0,7737462945.6,4607084063.7,None
2009-11-27,'600357,³ÐµÂ·°îÑ,7.64,8.0,7.63,7.9,8.05,-0.41,-5.0932,3.258,19023967,148154423.0,7492296185.6,4461105481.2,None
2009-11-26,'600357,³ÐµÂ·°îÑ,8.05,8.68,8.02,8.47,8.4,-0.35,-4.1667,5.9864,34955466,290851388.0,7894369672.0,4700510356.5,None
2009-11-25,'600357,³ÐµÂ·°îÑ,8.4,8.44,8.01,8.05,8.11,0.29,3.5758,4.9829,29095990,239592425.0,8237603136.0,4904880372.0,None
2009-11-24,'600357,³ÐµÂ·°îÑ,8.11,8.95,8.01,8.41,8.37,-0.26,-3.1063,7.6164,44473350,377897152.0,7953209694.4,4735545216.3,None
2009-11-23,'600357,³ÐµÂ·°îÑ,8.37,8.37,8.17,8.21,8.19,0.18,2.1978,3.6024,21034826,174098900.0,8208183124.8,4887362942.1,None
2009-11-20,'600357,³ÐµÂ·°îÑ,8.19,8.35,8.02,8.13,8.16,0.03,0.3676,4.7281,27608049,226454505.0,8031663057.6,4782258362.7,None
2009-11-19,'600357,³ÐµÂ·°îÑ,8.16,8.17,7.91,7.98,7.97,0.19,2.3839,4.3918,25644427,205889578.0,8002243046.4,4764740932.8,None
2009-11-18,'600357,³ÐµÂ·°îÑ,7.97,8.02,7.85,7.94,7.94,0.03,0.3778,2.9483,17215787,136359554.0,7815916308.8,4653797210.1,None
2009-11-17,'600357,³ÐµÂ·°îÑ,7.94,8.09,7.88,8.06,8.0,-0.06,-0.75,4.0532,23667072,188169194.0,7786496297.6,4636279780.2,None
2009-11-16,'600357,³ÐµÂ·°îÑ,8.0,8.06,7.62,7.64,7.58,0.42,5.5409,6.0051,35064717,276361692.0,7845336320.0,4671314640.0,None
2009-11-13,'600357,³ÐµÂ·°îÑ,7.58,7.6,7.39,7.53,7.56,0.02,0.2646,2.8527,16657607,125130660.0,7433456163.2,4426070621.4,None
2009-11-12,'600357,³ÐµÂ·°îÑ,7.56,7.65,7.49,7.5,7.5,0.06,0.8,2.8967,16914215,128043657.0,7413842822.4,4414392334.8,None
2009-11-11,'600357,³ÐµÂ·°îÑ,7.5,7.59,7.41,7.49,7.49,0.01,0.1335,2.3788,13889894,103953751.0,7355002800.0,4379357475.0,None
2009-11-10,'600357,³ÐµÂ·°îÑ,7.49,7.69,7.46,7.62,7.58,-0.09,-1.1873,3.7021,21616868,163990762.0,7345196129.6,4373518331.7,None
2009-11-09,'600357,³ÐµÂ·°îÑ,7.58,7.64,7.46,7.51,7.51,0.07,0.9321,3.673,21447059,162129296.0,7433456163.2,4426070621.4,None
2009-11-06,'600357,³ÐµÂ·°îÑ,7.51,7.63,7.34,7.39,7.34,0.17,2.3161,5.2197,30478695,228736520.0,7364809470.4,4385196618.3,None
2009-11-05,'600357,³ÐµÂ·°îÑ,7.34,7.37,7.21,7.31,7.33,0.01,0.1364,2.4412,14254334,104111676.0,7198096073.6,4285931182.2,None
2009-11-04,'600357,³ÐµÂ·°îÑ,7.33,7.45,7.09,7.14,7.14,0.19,2.6611,3.6344,21221594,154370491.0,7188289403.2,4280092038.9,None
2009-11-03,'600357,³ÐµÂ·°îÑ,7.14,7.17,6.95,6.97,6.96,0.18,2.5862,2.3792,13892533,98699377.0,7001962665.6,4169148316.2,None
2009-11-02,'600357,³ÐµÂ·°îÑ,6.96,6.97,6.63,6.68,6.83,0.13,1.9034,1.8078,10555854,71895676.0,6825442598.4,4064043736.8,None
2009-10-30,'600357,³ÐµÂ·°îÑ,6.83,6.94,6.8,6.84,6.76,0.07,1.0355,1.5655,9141176,62750681.0,6697955883.2,3988134873.9,None
2009-10-29,'600357,³ÐµÂ·°îÑ,6.76,6.9,6.75,6.9,7.0,-0.24,-3.4286,1.9566,11424638,77719861.0,6629309190.4,3947260870.8,None
2009-10-28,'600357,³ÐµÂ·°îÑ,7.0,7.06,6.82,6.98,7.01,-0.01,-0.1427,2.0029,11695076,81202001.0,6864669280.0,4087400310.0,None
2009-10-27,'600357,³ÐµÂ·°îÑ,7.01,7.35,7.01,7.35,7.4,-0.39,-5.2703,2.657,15514510,110635622.0,6874475950.4,4093239453.3,None
2009-10-26,'600357,³ÐµÂ·°îÑ,7.4,7.47,7.3,7.43,7.42,-0.02,-0.2695,2.1781,12717955,94002079.0,7256936096.0,4320966042.0,None
2009-10-23,'600357,³ÐµÂ·°îÑ,7.42,7.45,7.28,7.29,7.3,0.12,1.6438,2.9165,17029928,125839808.0,7276549436.8,4332644328.6,None
